iter	Passed	Remaining
0	19	19213
1	32	16327
2	68	22793
3	121	30302
4	143	28471
5	166	27519
6	184	26232
7	195	24199
8	212	23438
9	221	21938
10	229	20666
11	250	20644
12	279	21209
13	288	20333
14	301	19789
15	310	19078
16	320	18555
17	330	18040
18	342	17702
19	356	17454
20	366	17074
21	383	17038
22	395	16789
23	405	16479
24	414	16171
25	425	15942
26	438	15793
27	469	16281
28	478	16033
29	494	15989
30	513	16044
31	523	15849
32	534	15668
33	562	15977
34	573	15810
35	581	15560
36	590	15363
37	600	15196
38	610	15044
39	633	15209
40	653	15277
41	669	15265
42	695	15482
43	714	15524
44	731	15523
45	749	15552
46	761	15444
47	773	15350
48	784	15219
49	793	15072
50	803	14954
51	811	14793
52	829	14828
53	838	14696
54	853	14667
55	865	14596
56	877	14521
57	890	14464
58	902	14397
59	914	14328
60	932	14352
61	941	14243
62	952	14166
63	964	14100
64	972	13992
65	984	13939
66	994	13848
67	1009	13842
68	1019	13753
69	1031	13703
70	1050	13749
71	1060	13674
72	1069	13587
73	1080	13521
74	1090	13444
75	1100	13378
76	1113	13342
77	1126	13319
78	1152	13433
79	1163	13381
80	1173	13317
81	1184	13258
82	1205	13316
83	1215	13250
84	1224	13184
85	1236	13136
86	1247	13091
87	1269	13155
88	1282	13122
89	1290	13044
90	1299	12975
91	1312	12951
92	1321	12892
93	1335	12868
94	1348	12847
95	1360	12810
96	1382	12869
97	1396	12854
98	1407	12809
99	1419	12773
100	1431	12739
101	1443	12708
102	1459	12710
103	1472	12687
104	1480	12622
105	1492	12589
106	1505	12568
107	1520	12559
108	1529	12500
109	1539	12457
110	1560	12501
111	1573	12472
112	1589	12478
113	1598	12421
114	1607	12372
115	1618	12330
116	1626	12276
117	1641	12270
118	1657	12272
119	1667	12224
120	1676	12179
121	1685	12131
122	1695	12091
123	1705	12051
124	1716	12014
125	1725	11969
126	1734	11925
127	1745	11892
128	1766	11928
129	1789	11978
130	1797	11920
131	1806	11880
132	1830	11931
133	1853	11979
134	1871	11991
135	1889	12001
136	1900	11971
137	1910	11936
138	1926	11935
139	1941	11925
140	1953	11899
141	1973	11926
142	1990	11926
143	2006	11926
144	2017	11893
145	2036	11910
146	2054	11924
147	2071	11927
148	2087	11924
149	2107	11942
150	2134	11999
151	2159	12049
152	2172	12025
153	2185	12007
154	2194	11966
155	2206	11935
156	2214	11890
157	2226	11863
158	2233	11814
159	2252	11825
160	2268	11819
161	2278	11788
162	2290	11762
163	2300	11725
164	2313	11706
165	2326	11686
166	2338	11665
167	2349	11637
168	2365	11633
169	2383	11638
170	2391	11595
171	2399	11551
172	2407	11506
173	2420	11490
174	2444	11524
175	2456	11500
176	2475	11511
177	2483	11470
178	2492	11430
179	2504	11409
180	2520	11404
181	2539	11413
182	2556	11413
183	2571	11404
184	2578	11359
185	2588	11327
186	2597	11292
187	2611	11277
188	2617	11231
189	2625	11190
190	2633	11154
191	2643	11124
192	2668	11159
193	2681	11142
194	2689	11103
195	2699	11072
196	2710	11048
197	2719	11017
198	2728	10980
199	2736	10946
200	2752	10940
201	2770	10943
202	2777	10904
203	2786	10871
204	2794	10836
205	2806	10816
206	2819	10802
207	2832	10786
208	2844	10764
209	2862	10767
210	2882	10779
211	2892	10750
212	2904	10731
213	2921	10731
214	2931	10702
215	2941	10674
216	2956	10668
217	2966	10639
218	2975	10610
219	2989	10598
220	2997	10567
221	3007	10539
222	3021	10529
223	3032	10504
224	3043	10482
225	3055	10463
226	3065	10439
227	3086	10449
228	3103	10449
229	3117	10437
230	3127	10412
231	3138	10389
232	3153	10380
233	3169	10374
234	3185	10370
